fid,District Code,District Name,Asian: Bangladeshi,Asian: Chinese,Asian: Indian,Asian: Pakistani,Asian: Others,All Asians (Total),Black: African,Black: Caribbean,Black: Others,All Blacks (Total),Mixed Ethnic Group: White and Asian,Mixed Ethnic Group: White and Black African,Mixed Ethnic Group: White and Black Caribbean,Mixed Ethnic Group: Others,All Mixed Ethnic Groups (Total),"White: English, Welsh, Scottish, Northern Irish or British",White: Irish,White: Gypsy or Irish Traveller,White: Roma,White: Other Whites,All White Groups (Total),Other Ethnic Groups: Arab,Other Ethnic Groups: Any other,Other Ethnic Groups (Total),Total Population,Asian: Bangladeshi (percent),Asian: Chinese (percent),Asian: Indian (percent),Asian: Pakistani (percent),Asian: Other Asians (percent),Black: African (percent),Black: Caribbean (percent),Black: Other Blacks (percent),Mixed Ethnic Group: White and Asian (percent),Mixed Ethnic Group: White and Black African (percent),Mixed Ethnic Group: White and Black Caribbean (percent),Mixed Ethnic Group: Others (percent),"White: English, Welsh, Scottish, Northern Irish or British (percent)",White: Irish (percent),White: Gypsy or Irish Traveller (percent),White: Roma (percent),White: Other Whites (percent),Other Ethnic Groups: Arab (percent),Other Ethnic Groups: Any other (percent)
29,E06000031,Peterborough,  442 ,  990 ,"  7,169 ","  16,972 ","  5,228 ","  30,801 ","  6,225 ","  1,419 ","  1,107 ","  8,751 ","  2,021 ","  1,627 ","  1,990 ","  1,979 ","  7,617 ","  128,353 ","  1,177 ",551,938,"  31,562 ","  162,581 ",  897 ,"  5,023 ","  5,920.0 ",215670,  0.2 ,0.5,3.3,  7.9 ,2.4,2.9,0.7,  0.5 ,0.9,0.8,0.9,0.9,59.5,0.5,  0.3 ,  0.4 ,14.6,  0.4 ,2.3
30,E06000032,Luton,"  20,630 ",  901 ,"  12,096 ","  41,143 ","  8,555 ","  83,325 ","  11,774 ","  8,216 ","  2,745 ","  22,735 ","  2,429 ","  1,268 ","  3,486 ","  2,437 ","  9,620 ","  71,532 ","  4,570 ",238,808,"  24,650 ","  101,798 ","  2,106 ","  5,677 ","  7,783.0 ",225261,  9.2 ,0.4,5.4,  18.3 ,3.8,5.2,3.6,  1.2 ,1.1,0.6,1.5,1.1,31.8,2.0,  0.1 ,  0.4 ,10.9,  0.9 ,2.5
31,E06000033,Southend-on-Sea,"  1,615 ","  1,170 ","  2,828 ","  1,765 ","  2,486 ","  9,864 ","  3,590 ",  839 ,  724 ,"  5,153 ","  1,527 ","  1,045 ","  1,580 ","  1,401 ","  5,553 ","  147,442 ","  1,569 ",106,241,"  8,721 ","  158,079 ",  402 ,"  1,634 ","  2,036.0 ",180685,  0.9 ,0.6,1.6,  1.0 ,1.4,2.0,0.5,  0.4 ,0.8,0.6,0.9,0.8,81.6,0.9,  0.1 ,  0.1 ,4.8,  0.2 ,0.9
32,E06000034,Thurrock,"  2,502 ",  997 ,"  3,982 ","  2,145 ","  2,579 ","  12,205 ","  16,171 ","  2,174 ","  2,532 ","  20,877 ","  1,099 ","  1,115 ","  1,693 ","  1,345 ","  5,252 ","  116,430 ",  993 ,428,322,"  16,811 ","  134,984 ",  369 ,"  2,306 ","  2,675.0 ",175993,  1.4 ,0.6,2.3,  1.2 ,1.5,9.2,1.2,  1.4 ,0.6,0.6,1.0,0.8,66.2,0.6,  0.2 ,  0.2 ,9.6,  0.2 ,1.3
52,E06000055,Bedford,"  4,486 ",  756 ,"  10,074 ","  5,297 ","  2,650 ","  23,263 ","  5,448 ","  3,227 ","  1,173 ","  9,848 ","  2,146 ",  939 ,"  3,638 ","  1,863 ","  8,586 ","  118,779 ","  1,798 ",208,483,"  18,906 ","  140,174 ",  557 ,"  2,796 ","  3,353.0 ",185224,  2.4 ,0.4,5.4,  2.9 ,1.4,2.9,1.7,  0.6 ,1.2,0.5,2.0,1.0,64.1,1.0,  0.1 ,  0.3 ,10.2,  0.3 ,1.5
53,E06000056,Central Bedfordshire,  572 ,"  1,368 ","  4,684 ","  1,312 ","  2,385 ","  10,321 ","  3,942 ","  2,148 ",  928 ,"  7,018 ","  2,572 ","  1,095 ","  3,121 ","  2,097 ","  8,885 ","  245,769 ","  3,527 ",436,297,"  15,516 ","  265,545 ",  493 ,"  1,989 ","  2,482.0 ",294251,  0.2 ,0.5,1.6,  0.4 ,0.8,1.3,0.7,  0.3 ,0.9,0.4,1.1,0.7,83.5,1.2,  0.1 ,  0.1 ,5.3,  0.2 ,0.7
64,E07000008,Cambridge,"  2,874 ","  6,362 ","  5,916 ","  1,500 ","  4,974 ","  21,626 ","  2,519 ",  639 ,  403 ,"  3,561 ","  2,987 ","  1,010 ","  1,152 ","  2,261 ","  7,410 ","  77,195 ","  1,885 ",110,885,"  28,495 ","  108,570 ","  1,141 ","  3,366 ","  4,507.0 ",145674,  2.0 ,4.4,4.1,  1.0 ,3.4,1.7,0.4,  0.3 ,2.1,0.7,0.8,1.6,53.0,1.3,  0.1 ,  0.6 ,19.6,  0.8 ,2.3
65,E07000009,East Cambridgeshire,  118 ,  344 ,  537 ,  147 ,  542 ,"  1,688 ",  460 ,  119 ,  126 ,  705 ,  618 ,  312 ,  327 ,  626 ,"  1,883 ","  75,897 ",  664 ,265,118,"  5,968 ","  82,912 ",  87 ,  488 ,  575.0 ,87763,  0.1 ,0.4,0.6,  0.2 ,0.6,0.5,0.1,  0.1 ,0.7,0.4,0.4,0.7,86.5,0.8,  0.3 ,  0.1 ,6.8,  0.1 ,0.6
66,E07000010,Fenland,  72 ,  245 ,  387 ,  85 ,  443 ,"  1,232 ",  455 ,  223 ,  136 ,  814 ,  382 ,  220 ,  416 ,  394 ,"  1,412 ","  88,028 ",  434 ,593,167,"  9,058 ","  98,280 ",  47 ,  676 ,  723.0 ,102461,  0.1 ,0.2,0.4,  0.1 ,0.4,0.4,0.2,  0.1 ,0.4,0.2,0.4,0.4,85.9,0.4,  0.6 ,  0.2 ,8.8,  -   ,0.7
67,E07000011,Huntingdonshire,  417 ,  687 ,"  1,779 ","  1,261 ","  1,601 ","  5,745 ","  1,766 ",  483 ,  397 ,"  2,646 ","  1,220 ",  636 ,"  1,010 ","  1,191 ","  4,057 ","  154,089 ","  1,255 ",272,128,"  11,372 ","  167,116 ",  167 ,"  1,101 ","  1,268.0 ",180832,  0.2 ,0.4,1.0,  0.7 ,0.9,1.0,0.3,  0.2 ,0.7,0.4,0.6,0.7,85.2,0.7,  0.2 ,  0.1 ,6.3,  0.1 ,0.6
68,E07000012,South Cambridgeshire,  420 ,"  1,956 ","  4,205 ",  857 ,"  1,961 ","  9,399 ","  1,431 ",  341 ,  247 ,"  2,019 ","  1,832 ",  600 ,  788 ,"  1,371 ","  4,591 ","  128,985 ","  1,447 ",478,175,"  13,200 ","  144,285 ",  414 ,"  1,409 ","  1,823.0 ",162117,  0.3 ,1.2,2.6,  0.5 ,1.2,0.9,0.2,  0.2 ,1.1,0.4,0.5,0.8,79.6,0.9,  0.3 ,  0.1 ,8.1,  0.3 ,0.9
90,E07000066,Basildon,  729 ,  735 ,"  3,855 ",  864 ,"  1,812 ","  7,995 ","  6,402 ","  1,279 ","  1,232 ","  8,913 ","  1,143 ",  892 ,"  1,733 ","  1,170 ","  4,938 ","  154,045 ","  1,227 ",237,281,"  8,326 ","  164,116 ",  243 ,"  1,362 ","  1,605.0 ",187567,  0.4 ,0.4,2.1,  0.5 ,1.0,3.4,0.7,  0.7 ,0.6,0.5,0.9,0.6,82.1,0.7,  0.1 ,  0.1 ,4.4,  0.1 ,0.7
91,E07000067,Braintree,  221 ,  365 ,  834 ,  229 ,  917 ,"  2,566 ","  1,205 ",  442 ,  242 ,"  1,889 ",  880 ,  437 ,  844 ,  853 ,"  3,014 ","  140,283 ","  1,085 ",161,67,"  5,385 ","  146,981 ",  106 ,  709 ,  815.0 ,155265,  0.1 ,0.2,0.5,  0.1 ,0.6,0.8,0.3,  0.2 ,0.6,0.3,0.5,0.5,90.4,0.7,  0.1 ,  -   ,3.5,  0.1 ,0.5
92,E07000068,Brentwood,  293 ,  510 ,"  2,015 ",  267 ,  828 ,"  3,913 ","  1,164 ",  368 ,  215 ,"  1,747 ",  809 ,  321 ,  633 ,  605 ,"  2,368 ","  63,696 ","  1,008 ",95,77,"  3,318 ","  68,194 ",  166 ,  660 ,  826.0 ,77048,  0.4 ,0.7,2.6,  0.3 ,1.1,1.5,0.5,  0.3 ,1.0,0.4,0.8,0.8,82.7,1.3,  0.1 ,  0.1 ,4.3,  0.2 ,0.9
93,E07000069,Castle Point,  189 ,  264 ,  541 ,  164 ,  392 ,"  1,550 ",  827 ,  190 ,  162 ,"  1,179 ",  419 ,  155 ,  512 ,  360 ,"  1,446 ","  82,997 ",  528 ,31,32,"  1,393 ","  84,981 ",  32 ,  394 ,  426.0 ,89582,  0.2 ,0.3,0.6,  0.2 ,0.4,0.9,0.2,  0.2 ,0.5,0.2,0.6,0.4,92.6,0.6,  -   ,  -   ,1.6,  -   ,0.4
94,E07000070,Chelmsford,  841 ,"  1,133 ","  4,728 ","  1,124 ","  1,820 ","  9,646 ","  3,373 ",  796 ,  587 ,"  4,756 ","  1,438 ",  722 ,"  1,354 ","  1,210 ","  4,724 ","  150,758 ","  1,536 ",255,147,"  8,005 ","  160,701 ",  384 ,"  1,312 ","  1,696.0 ",181523,  0.5 ,0.6,2.6,  0.6 ,1.0,1.9,0.4,  0.3 ,0.8,0.4,0.7,0.7,83.1,0.8,  0.1 ,  0.1 ,4.4,  0.2 ,0.7
95,E07000071,Colchester,  767 ,"  1,834 ","  3,027 ",  743 ,"  3,536 ","  9,907 ","  4,904 ",  961 ,  796 ,"  6,661 ","  1,659 ",  982 ,"  1,428 ","  1,533 ","  5,602 ","  155,488 ","  1,192 ",175,244,"  10,602 ","  167,701 ",  731 ,"  2,114 ","  2,845.0 ",192716,  0.4 ,1.0,1.6,  0.4 ,1.8,2.5,0.5,  0.4 ,0.9,0.5,0.7,0.8,80.7,0.6,  0.1 ,  0.1 ,5.5,  0.4 ,1.1
96,E07000072,Epping Forest,  703 ,  785 ,"  4,712 ","  1,930 ","  1,548 ","  9,678 ","  1,941 ","  1,438 ",  553 ,"  3,932 ","  1,306 ",  588 ,"  1,481 ","  1,521 ","  4,896 ","  101,994 ","  1,657 ",142,160,"  9,516 ","  113,469 ",  330 ,"  2,675 ","  3,005.0 ",134980,  0.5 ,0.6,3.5,  1.4 ,1.1,1.4,1.1,  0.4 ,1.0,0.4,1.1,1.1,75.6,1.2,  0.1 ,  0.1 ,7.0,  0.2 ,2.0
97,E07000073,Harlow,  740 ,  817 ,"  1,613 ","  1,197 ","  1,188 ","  5,555 ","  4,156 ",  909 ,  762 ,"  5,827 ",  623 ,  587 ,"  1,051 ",  787 ,"  3,048 ","  67,993 ",  743 ,182,193,"  8,103 ","  77,214 ",  301 ,"  1,385 ","  1,686.0 ",93330,  0.8 ,0.9,1.7,  1.3 ,1.3,4.5,1.0,  0.8 ,0.7,0.6,1.1,0.8,72.9,0.8,  0.2 ,  0.2 ,8.7,  0.3 ,1.5
98,E07000074,Maldon,  143 ,  127 ,  224 ,  36 ,  211 ,  741 ,  119 ,  76 ,  41 ,  236 ,  328 ,  107 ,  230 ,  232 ,  897 ,"  62,268 ",  439 ,176,44,"  1,202 ","  64,129 ",  16 ,  192 ,  208.0 ,66211,  0.2 ,0.2,0.3,  0.1 ,0.3,0.2,0.1,  0.1 ,0.5,0.2,0.3,0.4,94.0,0.7,  0.3 ,  0.1 ,1.8,  -   ,0.3
99,E07000075,Rochford,  77 ,  266 ,  439 ,  97 ,  306 ,"  1,185 ",  402 ,  140 ,  91 ,  633 ,  493 ,  198 ,  431 ,  310 ,"  1,432 ","  80,339 ",  462 ,104,31,"  1,180 ","  82,116 ",  36 ,  260 ,  296.0 ,85662,  0.1 ,0.3,0.5,  0.1 ,0.4,0.5,0.2,  0.1 ,0.6,0.2,0.5,0.4,93.8,0.5,  0.1 ,  -   ,1.4,  -   ,0.3
100,E07000076,Tendring,  131 ,  505 ,  462 ,  88 ,  608 ,"  1,794 ",  454 ,  323 ,  133 ,  910 ,  605 ,  361 ,  884 ,  543 ,"  2,393 ","  138,604 ","  1,142 ",110,36,"  2,764 ","  142,656 ",  75 ,  465 ,  540.0 ,148293,  0.1 ,0.3,0.3,  0.1 ,0.4,0.3,0.2,  0.1 ,0.4,0.2,0.6,0.4,93.5,0.8,  0.1 ,  -   ,1.9,  0.1 ,0.3
101,E07000077,Uttlesford,  170 ,  273 ,  572 ,  128 ,  579 ,"  1,722 ",  377 ,  207 ,  125 ,  709 ,  731 ,  262 ,  498 ,  525 ,"  2,016 ","  81,245 ",  844 ,105,83,"  4,019 ","  86,296 ",  79 ,  522 ,  601.0 ,91344,  0.2 ,0.3,0.6,  0.1 ,0.6,0.4,0.2,  0.1 ,0.8,0.3,0.5,0.6,88.9,0.9,  0.1 ,  0.1 ,4.4,  0.1 ,0.6
119,E07000095,Broxbourne,  316 ,  420 ,"  1,391 ",  322 ,"  1,208 ","  3,657 ","  3,802 ","  1,966 ",  820 ,"  6,588 ",  749 ,  451 ,"  1,309 ","  1,421 ","  3,930 ","  67,891 ","  1,310 ",155,183,"  10,762 ","  80,301 ",  204 ,"  4,327 ","  4,531.0 ",99007,  0.3 ,0.4,1.4,  0.3 ,1.2,3.8,2.0,  0.8 ,0.8,0.5,1.3,1.4,68.6,1.3,  0.2 ,  0.2 ,10.9,  0.2 ,4.4
120,E07000096,Dacorum,  461 ,  757 ,"  3,397 ","  2,588 ","  1,745 ","  8,948 ","  2,822 ","  1,023 ",  566 ,"  4,411 ","  1,687 ",  697 ,"  1,536 ","  1,346 ","  5,266 ","  122,107 ","  2,102 ",194,202,"  9,997 ","  134,602 ",  396 ,"  1,458 ","  1,854.0 ",155081,  0.3 ,0.5,2.2,  1.7 ,1.1,1.8,0.7,  0.4 ,1.1,0.4,1.0,0.9,78.7,1.4,  0.1 ,  0.1 ,6.4,  0.3 ,0.9
121,E07000098,Hertsmere,  381 ,"  1,059 ","  6,660 ",  787 ,"  2,433 ","  11,320 ","  3,713 ",  890 ,  578 ,"  5,181 ","  1,240 ",  508 ,  948 ,"  1,342 ","  4,038 ","  68,032 ","  2,155 ",167,282,"  12,509 ","  83,145 ",  363 ,"  3,780 ","  4,143.0 ",107827,  0.4 ,1.0,6.2,  0.7 ,2.3,3.4,0.8,  0.5 ,1.1,0.5,0.9,1.2,63.1,2.0,  0.2 ,  0.3 ,11.6,  0.3 ,3.5
122,E07000099,North Hertfordshire,  581 ,  709 ,"  3,811 ",  536 ,"  1,319 ","  6,956 ","  1,458 ","  1,331 ",  446 ,"  3,235 ","  1,455 ",  509 ,"  1,820 ","  1,129 ","  4,913 ","  108,298 ","  1,684 ",39,81,"  6,518 ","  116,620 ",  291 ,"  1,195 ","  1,486.0 ",133210,  0.4 ,0.5,2.9,  0.4 ,1.0,1.1,1.0,  0.3 ,1.1,0.4,1.4,0.8,81.3,1.3,  -   ,  0.1 ,4.9,  0.2 ,0.9
123,E07000102,Three Rivers,  227 ,  712 ,"  10,166 ","  1,176 ","  1,984 ","  14,265 ","  1,235 ",  746 ,  252 ,"  2,233 ","  1,346 ",  343 ,  768 ,  933 ,"  3,390 ","  63,706 ","  1,977 ",86,90,"  6,457 ","  72,316 ",  296 ,"  1,272 ","  1,568.0 ",93772,  0.2 ,0.8,10.8,  1.3 ,2.1,1.3,0.8,  0.3 ,1.4,0.4,0.8,1.0,67.9,2.1,  0.1 ,  0.1 ,6.9,  0.3 ,1.4
124,E07000103,Watford,  493 ,"  1,024 ","  9,954 ","  8,197 ","  5,369 ","  25,037 ","  3,954 ","  1,733 ",  801 ,"  6,488 ","  1,408 ",  692 ,"  1,300 ","  1,444 ","  4,844 ","  46,820 ","  2,149 ",80,343,"  12,836 ","  62,228 ",  763 ,"  2,885 ","  3,648.0 ",102245,  0.5 ,1.0,9.7,  8.0 ,5.3,3.9,1.7,  0.8 ,1.4,0.7,1.3,1.4,45.8,2.1,  0.1 ,  0.3 ,12.6,  0.7 ,2.8
163,E07000143,Breckland,  120 ,  254 ,  342 ,  105 ,  519 ,"  1,340 ",  387 ,  233 ,  200 ,  820 ,  482 ,  456 ,  515 ,  598 ,"  2,051 ","  125,516 ",  654 ,204,145,"  9,938 ","  136,457 ",  32 ,  777 ,  809.0 ,141477,  0.1 ,0.2,0.2,  0.1 ,0.4,0.3,0.2,  0.1 ,0.3,0.3,0.4,0.4,88.7,0.5,  0.1 ,  0.1 ,7.0,  -   ,0.5
164,E07000144,Broadland,  179 ,  436 ,  554 ,  69 ,  593 ,"  1,831 ",  474 ,  95 ,  115 ,  684 ,  665 ,  395 ,  304 ,  478 ,"  1,842 ","  123,265 ",  513 ,60,41,"  2,990 ","  126,869 ",  97 ,  400 ,  497.0 ,131723,  0.1 ,0.3,0.4,  0.1 ,0.5,0.4,0.1,  0.1 ,0.5,0.3,0.2,0.4,93.6,0.4,  -   ,  -   ,2.3,  0.1 ,0.3
165,E07000145,Great Yarmouth,  64 ,  246 ,  786 ,  121 ,  719 ,"  1,936 ",  857 ,  105 ,  142 ,"  1,104 ",  374 ,  424 ,  354 ,  423 ,"  1,575 ","  88,663 ",  352 ,135,114,"  5,097 ","  94,361 ",  75 ,  699 ,  774.0 ,99750,  0.1 ,0.2,0.8,  0.1 ,0.7,0.9,0.1,  0.1 ,0.4,0.4,0.4,0.4,88.9,0.4,  0.1 ,  0.1 ,5.1,  0.1 ,0.7
166,E07000146,King's Lynn and West Norfolk,  103 ,  400 ,"  1,238 ",  166 ,  979 ,"  2,886 ",  518 ,  143 ,  182 ,  843 ,  526 ,  429 ,  450 ,  617 ,"  2,022 ","  136,966 ",  655 ,417,139,"  9,386 ","  147,563 ",  152 ,  860 ,"  1,012.0 ",154326,  0.1 ,0.3,0.8,  0.1 ,0.6,0.3,0.1,  0.1 ,0.3,0.3,0.3,0.4,88.8,0.4,  0.3 ,  0.1 ,6.1,  0.1 ,0.6
167,E07000147,North Norfolk,  23 ,  151 ,  110 ,  14 ,  267 ,  565 ,  96 ,  59 ,  28 ,  183 ,  310 ,  172 ,  247 ,  249 ,  978 ,"  98,403 ",  471 ,86,32,"  2,015 ","  101,007 ",  27 ,  218 ,  245.0 ,102978,  -   ,0.1,0.1,  -   ,0.3,0.1,0.1,  -   ,0.3,0.2,0.2,0.2,95.6,0.5,  0.1 ,  -   ,2.0,  -   ,0.2
168,E07000148,Norwich,  839 ,"  1,627 ","  2,570 ",  528 ,"  2,303 ","  7,867 ","  2,807 ",  395 ,  376 ,"  3,578 ","  1,287 ",  966 ,  939 ,"  1,327 ","  4,519 ","  111,623 ",  885 ,214,214,"  12,485 ","  125,421 ",  900 ,"  1,639 ","  2,539.0 ",143924,  0.6 ,1.1,1.8,  0.4 ,1.6,2.0,0.3,  0.3 ,0.9,0.7,0.7,0.9,77.6,0.6,  0.1 ,  0.1 ,8.7,  0.6 ,1.1
169,E07000149,South Norfolk,  150 ,  552 ,  977 ,  133 ,  750 ,"  2,562 ",  866 ,  163 ,  135 ,"  1,164 ",  745 ,  369 ,  391 ,  589 ,"  2,094 ","  130,292 ",  519 ,150,72,"  4,441 ","  135,474 ",  145 ,  509 ,  654.0 ,141948,  0.1 ,0.4,0.7,  0.1 ,0.5,0.6,0.1,  0.1 ,0.5,0.3,0.3,0.4,91.8,0.4,  0.1 ,  0.1 ,3.1,  0.1 ,0.4
190,E07000200,Babergh,  107 ,  177 ,  234 ,  37 ,  320 ,  875 ,  287 ,  124 ,  92 ,  503 ,  382 ,  210 ,  383 ,  376 ,"  1,351 ","  86,418 ",  481 ,40,26,"  2,304 ","  89,269 ",  37 ,  307 ,  344.0 ,92342,  0.1 ,0.2,0.3,  -   ,0.3,0.3,0.1,  0.1 ,0.4,0.2,0.4,0.4,93.6,0.5,  -   ,  -   ,2.5,  -   ,0.3
191,E07000202,Ipswich,"  2,015 ",  749 ,"  2,366 ",  376 ,"  2,105 ","  7,611 ","  2,483 ","  1,508 ",  891 ,"  4,882 ",  820 ,"  1,151 ","  3,016 ","  1,422 ","  6,409 ","  104,208 ",  587 ,356,663,"  11,943 ","  117,757 ",  357 ,"  2,627 ","  2,984.0 ",139643,  1.4 ,0.5,1.7,  0.3 ,1.5,1.8,1.1,  0.6 ,0.6,0.8,2.2,1.0,74.6,0.4,  0.3 ,  0.5 ,8.6,  0.3 ,1.9
192,E07000203,Mid Suffolk,  36 ,  176 ,  204 ,  33 ,  372 ,  821 ,  274 ,  166 ,  113 ,  553 ,  365 ,  200 ,  480 ,  418 ,"  1,463 ","  96,581 ",  442 ,93,27,"  2,320 ","  99,463 ",  44 ,  357 ,  401.0 ,102701,  -   ,0.2,0.2,  -   ,0.4,0.3,0.2,  0.1 ,0.4,0.2,0.5,0.4,94.0,0.4,  0.1 ,  -   ,2.3,  -   ,0.3
222,E07000240,St Albans,"  3,107 ","  1,625 ","  3,856 ","  1,619 ","  1,969 ","  12,176 ","  1,821 ",  905 ,  433 ,"  3,159 ","  2,556 ",  650 ,"  1,306 ","  1,842 ","  6,354 ","  108,962 ","  2,976 ",142,149,"  11,636 ","  123,865 ",  880 ,"  1,735 ","  2,615.0 ",148169,  2.1 ,1.1,2.6,  1.1 ,1.3,1.2,0.6,  0.3 ,1.7,0.4,0.9,1.2,73.5,2.0,  0.1 ,  0.1 ,7.9,  0.6 ,1.2
223,E07000241,Welwyn Hatfield,  598 ,"  1,324 ","  5,211 ","  1,198 ","  2,264 ","  10,595 ","  5,553 ","  1,069 ",  685 ,"  7,307 ","  1,353 ",  863 ,"  1,337 ","  1,378 ","  4,931 ","  80,551 ","  1,569 ",267,264,"  11,647 ","  94,298 ",  534 ,"  2,170 ","  2,704.0 ",119835,  0.5 ,1.1,4.3,  1.0 ,1.9,4.6,0.9,  0.6 ,1.1,0.7,1.1,1.1,67.2,1.3,  0.2 ,  0.2 ,9.7,  0.4 ,1.8
224,E07000242,East Hertfordshire,  366 ,  786 ,"  1,442 ",  390 ,"  1,035 ","  4,019 ","  1,206 ",  496 ,  249 ,"  1,951 ","  1,427 ",  489 ,"  1,122 ","  1,207 ","  4,245 ","  127,245 ","  1,855 ",145,283,"  9,059 ","  138,587 ",  258 ,"  1,099 ","  1,357.0 ",150159,  0.2 ,0.5,1.0,  0.3 ,0.7,0.8,0.3,  0.2 ,1.0,0.3,0.7,0.8,84.7,1.2,  0.1 ,  0.2 ,6.0,  0.2 ,0.7
225,E07000243,Stevenage,  800 ,  536 ,"  2,546 ",  952 ,"  1,866 ","  6,700 ","  2,991 ",  799 ,  550 ,"  4,340 ",  769 ,  503 ,"  1,193 ",  751 ,"  3,216 ","  67,394 ",  970 ,72,96,"  5,567 ","  74,099 ",  266 ,  877 ,"  1,143.0 ",89498,  0.9 ,0.6,2.8,  1.1 ,2.1,3.3,0.9,  0.6 ,0.9,0.6,1.3,0.8,75.3,1.1,  0.1 ,  0.1 ,6.2,  0.3 ,1.0
226,E07000244,East Suffolk,  283 ,  740 ,"  1,034 ",  261 ,"  1,129 ","  3,447 ",  712 ,  422 ,  223 ,"  1,357 ","  1,072 ",  579 ,"  1,054 ","  1,002 ","  3,707 ","  229,063 ","  1,095 ",146,77,"  6,246 ","  236,627 ",  112 ,  810 ,  922.0 ,246060,  0.1 ,0.3,0.4,  0.1 ,0.5,0.3,0.2,  0.1 ,0.4,0.2,0.4,0.4,93.1,0.4,  0.1 ,  -   ,2.5,  -   ,0.3
227,E07000245,West Suffolk,  286 ,  600 ,"  1,442 ",  493 ,"  1,910 ","  4,731 ","  1,312 ",  561 ,"  1,000 ","  2,873 ","  1,169 ",  840 ,  899 ,"  1,972 ","  4,880 ","  147,935 ","  1,387 ",268,195,"  15,371 ","  165,156 ",  234 ,"  2,074 ","  2,308.0 ",179948,  0.2 ,0.3,0.8,  0.3 ,1.1,0.7,0.3,  0.6 ,0.6,0.5,0.5,1.1,82.2,0.8,  0.1 ,  0.1 ,8.5,  0.1 ,1.2

